 # Generating QMCPACK input from PYSCF checkpoint file.
 # git sha1: cd196fa67a7c3213761ba0c242586d676be31d55-dirty
 # Date/Time: Sun May  5 15:48:19 2019
 # Working directory: /p/lustre2/malone14/qmcpack_workshop_2019/day1_afqmc/07-diamond_2x2x2_kpoint_sym
 # Generating Hamiltonian and wavefunction from pyscf cell object.
Ewald components = 2.62511131804051e-13, -33.8075273415067, 21.1383239417488
               15  2.2753274112e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               16  1.8105931630e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               17  1.6836518281e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               18  1.6836385207e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               19  1.6179517679e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               20  1.2457171316e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               21  1.1601958998e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               22  9.8575910645e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               23  9.0491252935e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               24  9.0294288246e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               25  7.8743846927e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               26  7.6759120388e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               27  6.7231386305e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               28  6.2646553623e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               29  5.4695095396e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               30  4.3003593779e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               31  3.8102877998e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               32  3.6296305468e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               33  3.1099348530e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               34  2.2984937673e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               35  2.2376826807e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               36  2.0127633656e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               37  1.7964156931e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               38  1.6196790676e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               39  1.3086956062e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               40  1.1702536644e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               41  8.3608158612e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               42  7.2181111717e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               43  6.9952010923e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               44  6.5855176567e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               45  6.0344990092e-04  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               46  5.5118110457e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               47  5.2670619408e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               48  4.8262475191e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               49  3.8724868010e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               50  3.4691496520e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               51  3.2059707466e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               52  3.1476069375e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               53  3.0254699250e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               54  2.8300701203e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               55  2.2506063786e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               56  2.0070658987e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               57  1.6992824294e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               58  1.6856686369e-04  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               59  1.6051104647e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               60  1.4748013653e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               61  1.1447160014e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               62  1.0991715685e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               63  1.0957047194e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               64  1.0798215713e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               65  9.5376742699e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               66  8.6632063591e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               67  6.7374294479e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               68  6.6375208446e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               69  6.5189286677e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               70  6.0061904558e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               71  5.9158768888e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               72  5.3130941525e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               73  5.0240257132e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               74  4.6320607208e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               75  3.5746983649e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               76  3.4006888408e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               77  3.2744826507e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               78  2.9485208028e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               79  2.1637491309e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               80  2.1526858702e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               81  2.1213614979e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               82  1.8555438715e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               83  1.7694633066e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               84  1.5454030542e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               85  1.5314228630e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               86  1.2667004708e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               87  1.2537072539e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               88  1.1434105504e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               89  1.0340877118e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               90  1.0162820905e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               91  9.6737651469e-06  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
 # Calculating factorization for momentum: 1
 # Generating orbital products
 # Time to generate orbital products: 2.47750759e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  2.2290200689e-01  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                1  1.3013460540e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                2  9.5121563341e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                3  8.7051912482e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                4  8.6999671078e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                5  7.7488731026e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                6  7.1407416208e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                7  5.8859858036e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                8  5.2766913602e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                9  4.4747306490e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               10  3.8934268613e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               11  3.5941798159e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               12  3.3454915500e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               13  3.2329729153e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               14  2.9580593414e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               15  2.6813637627e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               16  2.5955832763e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               17  2.0289492547e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               18  1.9971352877e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               19  1.4173654848e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               20  1.2312687238e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               21  1.1642741657e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               22  1.0192615162e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               23  9.8726464317e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               24  9.5869810257e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               25  8.5743122589e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               26  5.3417134685e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               27  4.5492560419e-03  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               28  4.4655438331e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               29  4.2167605677e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               30  3.8704819368e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               31  3.6537248085e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               32  3.5007107400e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               33  2.5124431760e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               34  2.4261889481e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               35  2.2576801542e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               36  1.6695797615e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               37  1.4694134631e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               38  1.3903726400e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               39  1.0899992724e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               40  1.0223191298e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               41  8.1293543029e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               42  8.0797573444e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               43  7.2602239345e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               44  6.8163159735e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               45  6.3269794393e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               46  5.5967186603e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               47  4.4109659143e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               48  4.1736543721e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               49  3.7485815573e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               50  3.4673894710e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               51  3.0204154919e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               52  2.9035321044e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               53  2.5605723317e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               54  2.4380439732e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               55  2.0576686227e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               56  1.9783020859e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               57  1.8595128916e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               58  1.6547902148e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               59  1.5802766898e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               60  1.4385797796e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               61  1.3029631152e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               62  1.2451842384e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               63  1.1449926470e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               64  1.0894315779e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               65  9.8201303626e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               66  8.8783648551e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               67  8.7205154833e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               68  7.0863289755e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               69  6.5735766743e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               70  5.8990160231e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               71  5.1204095597e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               72  5.0606458111e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               73  4.7032657971e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               74  3.8534219651e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               75  3.7205149399e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               76  3.4394474575e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               77  3.3099561328e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               78  2.5685779131e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               79  2.4442166582e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               80  2.4318903268e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               81  2.1561796474e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               82  1.9114797595e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               83  1.8956912555e-05  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               84  1.7337912013e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               85  1.6989313914e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               86  1.3829033342e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               87  1.1337547676e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               88  8.8409039630e-06  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
 # Calculating factorization for momentum: 2
 # Generating orbital products
 # Time to generate orbital products: 2.56398916e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  2.2290200689e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                1  1.2025529181e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                2  1.0882497822e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                3  8.7922484965e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                4  7.9525409027e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                5  7.8649520187e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                6  6.3312768755e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                7  5.8848117091e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                8  4.8906401184e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                9  4.1916285179e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               10  3.9124610468e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               11  3.5873517547e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               12  3.2913597659e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               13  3.2905438608e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               14  3.2269500079e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               15  2.3976013974e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               16  2.3668772126e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               17  2.1336840745e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               18  1.8709121646e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               19  1.8660240516e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               20  1.5234991930e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               21  1.1749062735e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               22  1.1422494901e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               23  1.0011214444e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               24  9.9543454644e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               25  7.6988192357e-03  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               26  5.9397725678e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               27  5.1240851520e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               28  4.2532010555e-03  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               29  4.0297786249e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               30  3.9194946492e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               31  3.7706805451e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               32  3.5612085440e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               33  3.2433909114e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               34  2.3279424718e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               35  2.1388834560e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               36  1.1533435645e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               37  1.0747060300e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               38  9.7858448031e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               39  8.5761582678e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               40  8.5597445177e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               41  8.4185892700e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               42  6.4554724005e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               43  5.7514242180e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               44  5.4948300165e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               45  4.7660720859e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               46  4.5659775118e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               47  4.4279100478e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               48  4.4117137524e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               49  4.0963735550e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               50  4.0585187113e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               51  3.6219094098e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               52  3.4835756953e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               53  2.6291886706e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               54  2.2709809012e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               55  2.1642550749e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               56  2.1510391399e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               57  1.5805486349e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               58  1.4350148012e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               59  1.3313464113e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               60  1.3006368762e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               61  1.2260803038e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               62  1.1510173791e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               63  1.1299502608e-04  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               64  1.0690428659e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               65  1.0340422888e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               66  8.8221310619e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
