Applying user settings 

Project starting 
  checking for file collisions 
  loading cascade images 
    cascade 0 checking in 
  checking cascade dependencies 
    all simulation dependencies satisfied 
  
  starting runs:
  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  elapsed time 0.0 s  memory 102.27 MB 
  elapsed time 309.8 s  memory 168.03 MB 
  elapsed time 312.9 s  memory 168.03 MB 
  elapsed time 315.9 s  memory 168.03 MB 
  elapsed time 319.0 s  memory 168.03 MB 
  elapsed time 322.0 s  memory 168.03 MB 
  elapsed time 325.0 s  memory 168.03 MB 
  elapsed time 328.1 s  memory 168.03 MB 
  elapsed time 331.1 s  memory 168.03 MB 
  elapsed time 334.2 s  memory 168.03 MB 
  elapsed time 337.2 s  memory 168.03 MB 
  elapsed time 340.2 s  memory 168.03 MB 
  elapsed time 343.3 s  memory 168.03 MB 
  elapsed time 346.3 s  memory 168.03 MB 
  elapsed time 349.4 s  memory 168.03 MB 
  elapsed time 352.4 s  memory 168.03 MB 
  elapsed time 355.4 s  memory 168.03 MB 
  elapsed time 358.5 s  memory 168.03 MB 
  elapsed time 361.5 s  memory 168.03 MB 
  elapsed time 364.5 s  memory 168.03 MB 
  elapsed time 367.6 s  memory 168.03 MB 
  elapsed time 370.6 s  memory 168.03 MB 
  elapsed time 373.6 s  memory 168.03 MB 
  elapsed time 376.6 s  memory 168.03 MB 
  elapsed time 379.7 s  memory 168.03 MB 
  elapsed time 382.7 s  memory 168.03 MB 
  elapsed time 385.7 s  memory 168.03 MB 
  elapsed time 388.7 s  memory 168.03 MB 
  elapsed time 391.8 s  memory 168.03 MB 
  elapsed time 394.8 s  memory 168.03 MB 
  elapsed time 397.8 s  memory 168.03 MB 
  elapsed time 400.8 s  memory 168.03 MB 
  elapsed time 403.8 s  memory 168.03 MB 
  elapsed time 406.8 s  memory 168.03 MB 
  elapsed time 409.9 s  memory 168.03 MB 
  elapsed time 412.9 s  memory 168.03 MB 
  elapsed time 415.9 s  memory 168.03 MB 
  elapsed time 418.9 s  memory 168.03 MB 
  elapsed time 421.9 s  memory 168.03 MB 
  elapsed time 425.0 s  memory 168.03 MB 
  elapsed time 428.0 s  memory 168.03 MB 
  elapsed time 431.0 s  memory 168.03 MB 
  elapsed time 434.0 s  memory 168.03 MB 
  elapsed time 437.0 s  memory 168.03 MB 
  elapsed time 440.0 s  memory 168.03 MB 
  elapsed time 443.1 s  memory 168.03 MB 
  elapsed time 446.1 s  memory 168.03 MB 
  elapsed time 449.1 s  memory 168.03 MB 
  elapsed time 452.1 s  memory 168.03 MB 
  elapsed time 455.1 s  memory 168.03 MB 
  elapsed time 458.1 s  memory 168.03 MB 
  elapsed time 461.2 s  memory 168.03 MB 
  elapsed time 464.2 s  memory 168.03 MB 
  elapsed time 467.2 s  memory 168.03 MB 
  elapsed time 470.2 s  memory 168.03 MB 
  elapsed time 473.2 s  memory 168.03 MB 
  elapsed time 476.2 s  memory 168.03 MB 
  elapsed time 479.3 s  memory 168.03 MB 
  elapsed time 482.3 s  memory 168.03 MB 
  elapsed time 485.3 s  memory 181.44 MB 
  elapsed time 488.3 s  memory 192.91 MB 
  elapsed time 491.4 s  memory 192.91 MB 
  elapsed time 494.4 s  memory 192.91 MB 
  elapsed time 497.4 s  memory 192.91 MB 
  elapsed time 500.5 s  memory 192.91 MB 
  elapsed time 503.5 s  memory 192.91 MB 
  elapsed time 506.5 s  memory 196.37 MB 
  elapsed time 509.6 s  memory 197.22 MB 
  elapsed time 512.6 s  memory 197.65 MB 
  elapsed time 515.6 s  memory 197.92 MB 
  elapsed time 518.7 s  memory 198.18 MB 
  elapsed time 521.7 s  memory 246.55 MB 
  elapsed time 524.8 s  memory 280.78 MB 
  elapsed time 527.8 s  memory 102.24 MB 
    Entering ./runs/diamond_pp_dft_gamma 0 
      copying results  0 scf 
    Entering ./runs/diamond_pp_dft_gamma 0 
      analyzing  0 scf 

Project finished
 
